BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'olive%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'PERU'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000042371        | E, 78mQ24Z9t44oghYIkYCW
 Supplier#000042429        | l4eQ47Fe1PpThLJ 6IC81ziQN
 Supplier#000042508        | lDQrbYRKwWZ38TkkR8dvVVIe
 Supplier#000042509        | 246VrTr9eQJQPfm5F3YlvIrbl
 Supplier#000042547        | DIR5KpY4zFW0jGxL7meMEHajJoreuGeePu
 Supplier#000042633        | KpQBCjgRh7eUKZvz6ojnyVrux6TBP,jKkdgy
 Supplier#000042639        | viREPkLIKpJ5Eo1hKoeJVPz242ImeXbt9HtkIaCP
 Supplier#000042674        | Tv2kZGC0s0OaLBW4ezOYXS1BHL58R
 Supplier#000042765        | 0tSvte vrrxdvZgmMiR9
 Supplier#000042776        | VE4z6b5lr 9j0Y4mCwpLqyW3
 Supplier#000042789        | bpjlA0xRnYkZhI2tT0b1u3AkOixMe
 Supplier#000042897        | OlzGG6nJdVvpL9F5KO4DGldJ6pmNLg
 Supplier#000042927        | Q1Fjo L22iEvtymDKsKOWk
 Supplier#000042999        | 4JrLYykr,Up
 Supplier#000043012        | ngyvNkHQsSmz5oRGi4
 Supplier#000043128        |  2,ic eRDdDDDTxjv1SvmM
 Supplier#000043242        | GS8VyeZgKhDK1ijE
 Supplier#000043256        | 5NpKgOqFrgcyvwgUr9U4bpSsW5b
 Supplier#000043342        | hCJRCyH6bl UkbnU5ltvGQVdf8b
 Supplier#000043394        | Cflv1yaP3bPRQSm1V9wyOsv9FY 0yy
 Supplier#000043404        | JjyMtPeCDWKLymB2iG2FTq9P 3IIlVezglsnDfIi
 Supplier#000043583        | a6b9DSSV0108v oPzFE
 Supplier#000043587        | B57K3e,9J884S0hvLqXT8bLm27wQ4AKj0Zoh8W
 Supplier#000043621        | 8vZxoCpsw2kf52mNOPIXK8a7ByUVRxUh
 Supplier#000043650        | el8BINEWlTuRm 7d9RHsxHEZ
 Supplier#000043655        | O5ngZddMvVl20OHqMye5hFqdJTMgk5sI
 Supplier#000043660        | oGVfObeiVodn47NsVDaum67Z
 Supplier#000043773        | k5aw82iQSP6Mf9NXZybqGIVfe9hJ3R
 Supplier#000043779        | 36QFeDo5thUg4MH,YHm9,
 Supplier#000043782        | eZVXbtwAyGqNFC7Tinl2CMroT9E0BoEENNAeokj
 Supplier#000043784        | NcgEUshct0IdQ1Nt4vYZzpaF
 Supplier#000043857        | gG,6oCxOWkrLYnAy8PqTT5FL9z
 Supplier#000043884        | pym1eIHv55  i7ByMXt4BtM2lKa
 Supplier#000043962        | KPXRME5XultSEQKx,w5ODo7rI
 Supplier#000044001        | C 8C A55XwQSVr1YZo1b
 Supplier#000044046        | vRLhnmONOUJ99y
 Supplier#000044060        | kWskdepqTQujirM
 Supplier#000044083        | XhosVboeHN6iGOW4tsG,v1iYEo3
 Supplier#000044098        | S6p2cWFmf8gRtaTHjh 4
 Supplier#000044207        | QBLQWMv KyR0hpV7mN2177aO2J1f 80y8BzKOna
 Supplier#000044233        | z8f23Yu9k0xyt6Gfti
 Supplier#000044438        | BvfqVpAKq1R726mXvonaynEy2
 Supplier#000044535        | Wptfm,WZNQa5T
 Supplier#000044552        | HNkXQcHaTPdEn,9Py1qwT4sbi8L2VU5QEDUHz
 Supplier#000044572        | tLJiY8aRP1lWqVsxXeQMLtOCiS76XiMsRGzNd
 Supplier#000044591        | 2l9d02VIcXrryGK,IeuiHqaG0V
 Supplier#000044614        | ccerhM3xG37YxRoYDQeoBpkDww6a5XaNJvJcXP
 Supplier#000044641        | B,iy xoSEF1j4f
 Supplier#000044650        | Bqog gTJW9y,MjAF,vII595I7 chxfbrR
 Supplier#000044718        | jlVwG 6JRfSMU4GB
 Supplier#000044820        | sRGIbO7zma1PixCp0pjoOjPbcNbU
 Supplier#000044842        | kXdtDBPmTgc
 Supplier#000044851        | jeYUlW5NXBhiJ6 QMW xUmpeFMy7
 Supplier#000044856        | faOpJK12aUCflqUYUO0NbyQ
 Supplier#000044901        | TRupUBusRifIyLniDhFcEACWM8ldpv
 Supplier#000044954        | QIIJv6SsC vg7cPnxS5pdfoSj51YYO4HzyibM6aM
 Supplier#000044972        | 8gFtKF,I2mel XzGiYDR07NSYEcc84aD9W2
 Supplier#000045085        | EcIn2z guvCwHh3Uxz,r NlbfNCf7GkdlnWH
 Supplier#000045097        | mGA 5fzlybxcm9BMQIzwnm1
 Supplier#000045130        |  V7ahyww UyOZkyRDdUO5 wHQC4wrW6ho3OOwJp
 Supplier#000045183        | 7HnZNg4ZZoqNat0v7UWGrMpkYYz1XTHp8ZqRAgg
 Supplier#000045222        | BlyGocqh6h6AN56SjEAqu0r3kQDkEeLdFF5iYX
 Supplier#000045265        | wKs46F5XnVL9K  ,zDqGbb1iviKpNPG5d5wr
 Supplier#000045656        | R0SJzWFYLBUPfj4YB6xqigueG3U2
 Supplier#000045663        | jVN3BnuFJJB6akwSw6EdVwrI 4 rkmDYnif
 Supplier#000045727        | hhJWFRoQOE5sc9GhVwxWTUy9uHrbIs7PglsOdxN
 Supplier#000045755        | n0TAIgNAmQVMJs,eQO0ichr
 Supplier#000045773        | 61QdoKUJtnviV71V9as4Rw
 Supplier#000045812        | EXyv74,wiIL9ekpUcxgdE ZZHGw5yeJm5lpIVfMK
 Supplier#000045845        | RxafmWiVlDrjZ,h5Us2SGYgM
 Supplier#000045868        | N1FjPvpU1mO5i8
 Supplier#000045962        | sYdiWpV0gI
 Supplier#000045990        | 7MCC5cFdXCY31CQSNP7pMUmUlcpoI9DGVwHqIliT
 Supplier#000046011        | HpN6ag3RtXd
 Supplier#000046067        | Qk0UXWzt4uml3KAyepkCNcPHs3m70YHCJ8ECxQ
 Supplier#000046098        | Jy6Xjm04qch Nhga7eRKFJRO
 Supplier#000046245        | PB8PTYi8032kC
 Supplier#000046296        | gAG2a4u136gNUR349S07y4GgOivLuvhIA
 Supplier#000046304        | r6YgF Huta7P6D37rqlpET1e
 Supplier#000046334        | 3BtXRgbN,,LmDh7Ty
 Supplier#000046599        | oe9eajiso8v97Hae
 Supplier#000046630        | FQuJRhiq DjZMNM9fsxeGr8ZKloqoAUTCSI
 Supplier#000046677        | 3ZSjH9q4fnzqEeRj9Vt0XmrgJSZx0
 Supplier#000046728        | 3I9Kg ahtejeG6D JR0MUdWznN
 Supplier#000046729        | kj ToEl85KZrDgHje8G3
 Supplier#000046874        | TCOsahQFTiPB8Tvvs5se
 Supplier#000046919        | nouSoKKdbgyYL6MS9HzCoog
 Supplier#000046955        | nBX K2YVAfCMIsKxjXT
 Supplier#000047003        | i37EZcEJVtp81KE K1iVV7K7kl
 Supplier#000047032        | gfF6 eR7Zg3RIZEFwbUkatGYOqkQua3a04CGBd
 Supplier#000047066        | Xe qfB7bx95pO
 Supplier#000047145        | KjecUoau1U1jPnMjaGBAsdsgf
 Supplier#000047150        | trDAUyf1s9vRhat7XSlRtZ9lFe5KJp2h2e04u
 Supplier#000047158        | k6 HSatQWnVqViy7QHGk6AG9wl9pj
 Supplier#000047215        | ZL2Jhy76oi8kyJQwDgQfH8VyGz
 Supplier#000047294        | vTWUkbUFsVkHb4,
 Supplier#000047454        |  i9,LR9CwmvG6aeEO3w
 Supplier#000047523        | cv9tLrDsBRbSVDFUYIUvAZkmJm2YuEVIK
 Supplier#000047640        | UEeVk2snu7gt0tSe31zy7lODp iG,EOZ
 Supplier#000047643        | H,bMOrv,4V0siYPnIRPaD2ZaZlfxFN
 Supplier#000047662        | CIUbv9mQwJCM8pLLorf
 Supplier#000047740        | pMUf3Cvnc5PZEINsJIGOwuWPs3q3KfxzECdt4Fh
 Supplier#000047772        | 4L4u3YFAMeckMr0VoFOXwtL0zK,fRrb2C
 Supplier#000047863        | ajDwCzMWREVLfbpI,NooS
 Supplier#000047899        | 2Rh9Izw3IvM1l
 Supplier#000047908        | eWAnyLsxDxF,1
 Supplier#000047970        | SC7pC2FOwQItytV4
 Supplier#000047986        | ijPuGTMNTEMW6v1C0Slg0w,ws
 Supplier#000048017        | u6v8qjvovFa7
 Supplier#000048079        | G75FPEivBmLPkzlbiCMK8yi3e7UWS
 Supplier#000048233        | UritDsApkzfxQa2,C
 Supplier#000048292        | RHNOIBOt7XUPl ceWNvrEesRVrB8KJ3pxWr
 Supplier#000048370        | w6fspqJN16COPK005rkf8vXiX
 Supplier#000048537        | ONzSxZIIo5fUZdtv7A,2KweH65xPm8BNmUw3m
 Supplier#000048579        | VVZsZbivfIewswZ
 Supplier#000048674        | c031QNTAWA
 Supplier#000048680        | pwPbpCQ 9KUJSDWOMV3FMnD0GOpT
 Supplier#000048864        | kP1BuFGfCkB
 Supplier#000048997        | NUYs40Xc4jP7vxPahXO5ruUnbcl
 Supplier#000049161        | ZyMvHusjcc0wn6Of2i5d
 Supplier#000049187        | lV1JDKIUSfVJnlxs2ubOuEfY84hfobc26
 Supplier#000049211        | JyNt5EyS3iKuDJQ
 Supplier#000049256        | CcjBgeMgWUM3GLU
 Supplier#000049262        |  emcwHe9xa6nJZ5DML0rwOR8A6ubLTvC9kPWA
 Supplier#000049303        | v0x,f6C2QLyUC
 Supplier#000049337        | ,isOJPSVb794lhb0DJNOZZ9NexzOrlvkL,Te7h
 Supplier#000049366        | MQceAWvVdPNBkYMGSjJuEQYzjx3
 Supplier#000049395        | VAGqOf5IIzPDRpSLqlrBOZylkdBl
 Supplier#000049425        | jVHg9,vY11VkmYEQq9NIDGx7cXF5ucR8dz
 Supplier#000049477        | xw3OydZeudhwKIZra0muqOK4  SzAqTZgJYuvKI0
 Supplier#000049479        | DUD4F67NgDF4ynfQdOPHFJMQtxhimlCpPof
 Supplier#000049488        | F99SdKd54c6
 Supplier#000049525        | GEScvWnvFH,r0laifOAiPyLN
 Supplier#000049541        | oxbtm6dBX8JMRkxO
 Supplier#000049663        | Kho91p9l66tdjrD17KhpT4oF0T8 o
 Supplier#000049709        | 0hpQqt7XYW757R
 Supplier#000049747        | mNw1Vaz49z
 Supplier#000049823        | 46LWwI47jGYqzBC8nVvYtIc
 Supplier#000049854        | MDofKbRReMq bAPrg51g10qbcjsTo7sddenq
 Supplier#000050015        | 3U6YN5DJsd2eroOml1
 Supplier#000050021        | wPdB5H7kSRMtH4TC
 Supplier#000050070        | 0WYQinwfoqRFUfkRIuMrBQnUuX6TyHFeAXVWE
 Supplier#000050135        | xOBFxTwxPW 
 Supplier#000050141        | Rt,4UJ1RRdS
 Supplier#000050150        | 6ruR,31rKV3LKvWjnLPdmkN8
 Supplier#000050328        | Hvdp8sBTBkKBNpKBupTtb
 Supplier#000050602        | II6QM3 9RLLLo9sp0C5A2Jm6 HifT
 Supplier#000050607        | mEd77powgSkW 
 Supplier#000050639        | ny6 oPMALL8HUgDTPKtJaVA
 Supplier#000050680        | hy80uCot1QgjEbiLLXaL
 Supplier#000050842        | cpLnoJ9zA6Xl9NJgsvONofM5L,
 Supplier#000050926        | fzly1HPj9wudLPHEmuwhC9a3CiFuuJJQJ56fcrf
 Supplier#000050962        | 0vGkLRopC6cn9
 Supplier#000050969        | 2xY7QVYHGYB5QIvWWegXiWp2b14rB 6C
 Supplier#000050976        | IsjsvlCjS1lXV,y0
 Supplier#000050991        | awwB,,tqxpaUPIl3natQU
 Supplier#000051005        | uWxWAwa5bPXY5U9 DaeLhy
 Supplier#000051012        | aZ00ak51,9oo
 Supplier#000051164        |  S8Ya7yQzYhng,dMacyuV1
 Supplier#000051224        | 2S3YUxuB0iMdmTrtMQhF7ad0OCpp,Vc3iCuQ,1Qt
 Supplier#000051324        | 2hkzV3p4vgn1cVe0nQF
 Supplier#000051397        | safwFFfWISCdcxYoP7enZR9CYAb0eQs
 Supplier#000051446        | 3GPnJGXj9NvwvlGd,85pNraWkOb2MX9PA
 Supplier#000051606        | 5gNT0hcok0J1WsCoxYgs1p4cF A2
 Supplier#000051644        | uJQszJdYwFFWqGP4TAIRpfAQZzDF6E
 Supplier#000051648        | hzaKByhNWG epf
 Supplier#000051676        | Dw9 X2ukYTudoaKLuTrehBfdXiK7WUdgfIk7IB0
 Supplier#000051727        | AZTBv6 TXtPtdFv3YcR5e K3tSgf0
 Supplier#000051808        | g4nwWyXs9KayrgrqxzJSTxpNydYdexvu0Oso
 Supplier#000051816        | QzzNnPwkotn
 Supplier#000051980        | mh6D,m N6W40 9P82cdW3U1j4m8FlxwaPFZN
 Supplier#000052126        | A9c6HrC wd TDK 2Zs
 Supplier#000052206        | nifitwbrHwZXAlNMxIx4zdVVL60UcZGw
 Supplier#000052209        | smkSHwDd1OTg6z37BS1R
 Supplier#000052268        | ZD982RNzrFFmXkGc5xQ89xn2uP
 Supplier#000052270        | qOwT,CLrJhQNTWT
 Supplier#000052293        | xI4ygrg93 7EROQooAi4Q8wmHHFGh9zoly2fhvt
 Supplier#000052294        | vmlSLz418jZzdhu
 Supplier#000052336        | skEDRSMQVG1RQ0EthW
 Supplier#000052456        | 7nXGaBZkTpFr
 Supplier#000052831        | 5,BBqlIY7hE59u2tg
 Supplier#000052870        | kgHjLIgIa3kpUOL2P
 Supplier#000052959        | IP8VC0 7zkSyYmiUWbXbD7pyFmIw
 Supplier#000053025        | Cpn5x3e348M,pEvvqSE
 Supplier#000053125        | jpgbOiNyZgdMZwoCTC3YK33v2sI7sCHxHH97SZw
 Supplier#000053142        | WZJeAKYak0,Znb
 Supplier#000053227        | JwGzP TsS5GZ72A
 Supplier#000053282        | ZmzK5ZTwJacMc,XQX6NTwOf,JjNqfzAwd3
 Supplier#000053324        | xU0lIPy,uEdkc1aTK99,4mUuXfIgAlPzj6HS3
 Supplier#000053527        | O 2H1X99ok5ifcgFUg1Zy
 Supplier#000053555        | cVoGfTZkqbfT9X
 Supplier#000053595        |  RsuSajVFtntUOKP
 Supplier#000053633        | TkemEFfbcbgNVsFzrxhgry7yE4KtEZn
 Supplier#000053666        | R1sTLUHC8QtmYMFRFgBAshwzyFj2Lp
 Supplier#000053681        | f6nbWY,zu qLH,lGAq2bzipkCINkYsfXbvHPrP
 Supplier#000053708        | HW4xAvElmhcH,e1z2GS8f4D7kPxHFukq
 Supplier#000053770        | ZBMKj09KcCQDxK1hO 
 Supplier#000053773        | 0ga,1NLIsMkUyQGQ
 Supplier#000053794        | jqccWJEdf,bF4aP7jsd1tis2MGrK
 Supplier#000053866        | PFVmOtwZ872G
 Supplier#000053870        | osAVS3iZZUc2Ol
 Supplier#000053908        | ugTatyGEWj1gzZl6t,qtJbLd
 Supplier#000053956        |  IAZhyFuxbMnKW4o86l S
 Supplier#000053967        | rxKFFHdMAZWq1vL8s4JyPXPfL5obq
 Supplier#000053972        | wOgCmB33Jw,Kz 
 Supplier#000053986        | 3ls3yp9q4RSKnJ,Yjpu
 Supplier#000054126        | wewiPbqYcCQbziXH3SlGsIDIUS3Nt,rvj
 Supplier#000054130        | srpV2KoNGQv9YXYp 3uiQ38WiQRz1AFt
 Supplier#000054314        | E8z4WTXMBC5 D7UXeqI3TN64
 Supplier#000054369        | MAGxZyw8ZZCZmHJhg
 Supplier#000054370        | 2vR5EeneC,LsO
 Supplier#000054378        | 3Ltva4RNYcsDfOSXX1
 Supplier#000054392        | cmVHsBtlemtgdBelaqzjkNaGSPdwtEax8S2
 Supplier#000054560        | ZLadhN906pFp7iSqfwlR2xI59hwU
 Supplier#000054666        | ihd9zNiPW66gHx6Lx
 Supplier#000054717        | ZpNL CIZ48KBSLjUArq6BAU37mEY7hgLNd2
 Supplier#000054761        | ZN Z2BV2MZ
 Supplier#000054777        | A33Es1xvxvH7k
 Supplier#000054826        | PRv3c8CMyF RmiiS6fKinQe
 Supplier#000054914        | byzfkXsxX0dfPPlq8
 Supplier#000054964        | gKu98Ss6CM0i4fjbyhIpR xn0nugNx2Hj4l
 Supplier#000055129        | Fdv14zlUGycu8uQJbK2XChHPNKY3nGjn
 Supplier#000055159        | 2rQ5FiYcgyE1JVccdK
 Supplier#000055165        | QADF e9A9TsGnUrHTcUR9oVBC9JmHr0
 Supplier#000055190        | 5cnPJOh QTppY9W0CkqPWl
 Supplier#000055340        | QIn8JEk3cok9wX42FGtH9bFOBPPi88
 Supplier#000055563        | wN6606GOw3 
 Supplier#000055721        | eoyTZXZ3cMcw4Fmdnt42 kPVwbV22RhaV9
 Supplier#000055807        | pDeJXxRg4gNMqAfRq3rGpIWud
 Supplier#000055885        | dV,9BVRcJb6eANhSF
 Supplier#000056066        | zmk3CaeHlorfRfDKabIpNFHfBlTjr fqH10UlrQX
 Supplier#000056103        | 2UDK09SkruCnr3qWPj8VCyHespBOinrozHbaKw,w
 Supplier#000056160        | 6hJA7D77p32txsSGBelzpGcJrPCl
 Supplier#000056195        | hFbefjN6olQ0,tIiTMetESM
 Supplier#000056298        | ZnOq16nnEAjKJQhA
 Supplier#000056308        | 9lkc7ERSJOxHGdqB0Rd
 Supplier#000056345        | 3gtAUoOu rBl2l9HVLoOXu3mHgRLHj 5OfgZeTL 
 Supplier#000056346        | HNJ9As6Zuu0r96n69
 Supplier#000056465        | AXO XeeC5Crb6,N
 Supplier#000056516        | ILYg3QXZaswQkp88MEJNmdxqU
 Supplier#000056564        | YK8mLMoBj59LI5uW5XMJlyPrXcJw1J
 Supplier#000056571        | fCW2OhRUP64Qn3KGaKBuItqHeZGFpMy
 Supplier#000056719        | QR6R2yn 2fiYtsGwk5,0eu8eRuqSiUyJ7m9BNa
 Supplier#000056731        | JqcCzOGWI9JJD
 Supplier#000056753        | 1zGMWEfRyOsZ4j4
 Supplier#000056858        | pANyU0WThvARaWiMe,uL26
 Supplier#000056907        | qi5Ifu3x78l5iUIFDPWtJCvW8LHO
 Supplier#000056961        | 2zgwX3rvpWpCSaz6r8jWJS09
 Supplier#000057022        | gIukPvEVbJmCzmWTTLywBUBk
 Supplier#000057068        | 5NjzCUc3wEAuIDva4TZWzi9QXQuAq
 Supplier#000057164        | hGRinSEqkoPlzzpxTMl7TIJuDApeZ
 Supplier#000057198        | 6eN2ZF5jidgIJi0
 Supplier#000057239        | lL3OmZ25vVbpcBSb3 0fUlUVsMzyDJfQt
 Supplier#000057363        | LI5KnF5L5fYLpnKLY3KFlpaV
 Supplier#000057427        | FPPU5qaJuk oIHfRNb2BEdkC
 Supplier#000057496        | 07XqxhihvEc0jPikK
 Supplier#000057525        | CjUMeO1b0hnk1g4sE7abFbhue,saNJ
 Supplier#000057576        | Ng8j0NSHuv
 Supplier#000057577        | AB2vXmSw W1BzNMuOj
 Supplier#000057584        | KU2g91N3FkHb27MhMaeJU2fJ
 Supplier#000057625        | q 4PWhvPrCFO
 Supplier#000057754        | 7br51cq0zS,Os0akOjeXt18Nh 4No2f8
 Supplier#000057802        | O,VN,nB5zlWarjMPIg4 5RG1rdf5xn 8oBLm6L
 Supplier#000057849        | 2FPHR9w9TPG4n75q,9XfXuBzZCr6fSv9Vxu
 Supplier#000057882        | PnM1gZNwc1XRBTXTXy QsY
 Supplier#000057933        | x2TE3kHqWEC7DuNKOzU8j7zF3O
 Supplier#000057962        | qvAPXluqxlF5hKUt8yLGRanjmnl
 Supplier#000058084        | X DvY80VoZhJPCZzKx6c y97
 Supplier#000058154        | 3MzA Bi j3EXcv73,61jzglh80A
 Supplier#000058156        | bQf1A3xh FSJXOrizPhCYlq
 Supplier#000058212        | kejeLx2hqWIuGLJLk9
 Supplier#000058235        | nkfux6yD8cYCdcKpuPdLzjmfYG6CF9K
 Supplier#000058310        | a1Ymg34SMWbC7OyOYZjuZmlXhjl1dWsz
 Supplier#000058371        | iEjDrnGXZQbdsLA a4,jEpLumP8sT
 Supplier#000058415        | z2W8fNdm8LW X1w4Y0bv6yyC5UtAti139q
 Supplier#000058423        | 7fU,PIwJfSbPb,2fPISuT7IwUxNHEWUG3M3ba
 Supplier#000058430        | kUT6Pvng7YZ77rXt
 Supplier#000058442        | F8wyBnp0AJi33bTCogetry
 Supplier#000058563        | hC3zCUGU9CMiPbpfNFhJvpGV
 Supplier#000058591        | ioAf9EJ9xrR2P1vZGjalBbXS5VL
 Supplier#000058735        | C  q T17VY
 Supplier#000058758        | CYDITxV8wp9xY47qa6
 Supplier#000058801        | 1AGKfk32tN6qM5BwDVMQz
 Supplier#000058803        | ZiEPjaYN8BKknYf5w4TWBT3B18316NndrY9Rw
 Supplier#000058822        | EFutfqhew6UcW3TaUOKeL8z 
 Supplier#000058849        | J4WgdYzi9n4hsE8AX0ZVWayFOFNxOBCXVJAAH,
 Supplier#000058864        | Iytn8jA2f9WHcKcNgCLZXSCmgx8f1Atn2I
 Supplier#000058925        | bgdfF4chx,aFPDULnDsfm
 Supplier#000058994        | WsWdtB2CSPlNpIS
 Supplier#000059000        | C0R1L0xpePRJDeMC8AFVyGQY3gKRr d
 Supplier#000059057        | f9J4RvFTMhMgpn3uS,FPLcYE7
 Supplier#000059088        | PyF4wc4r0E9XC3JGVxIU
 Supplier#000059143        | SANhgCHNXKRkwA54U,bXD1ySN9hm8lfS
 Supplier#000059168        | 7PwacDHgKsKLO9,C1
 Supplier#000059238        | Z7okRDjibxRFsPqlWOk3lbvgetekGb2Orcsu5O
 Supplier#000059479        | VwbUpSdGZR1k475
 Supplier#000059492        | 9ZDLu,AjnSH
 Supplier#000059509        | Cihjp5IFxjwt
 Supplier#000059519        | RqHK9jDUUbIF3diuM1ZyK1A3fWQB
 Supplier#000059540        | ,7Tlbn5S5utlv4lCqU0eWdSAdfmA7i1vLw5D7vst
 Supplier#000059635        | PebMPFyuXtrVrT
 Supplier#000059684        | J15n4Hs4E8XM5f
 Supplier#000059708        | ,tj5wC6 Wgd
 Supplier#000059767        | 2MykbRkRQ,iIpdmfX0qpZ
 Supplier#000059801        | k0ini BeUv5RK
 Supplier#000059824        | RvT1rMeKrbJRagxFC it5XBeT7QFj4P6
 Supplier#000059873        | filWsUl ixsEI5jDopm1RKf wr
 Supplier#000060154        | 3uaQ,cymgy,XDdPeHBYE1wzWLI7HCC75oO
 Supplier#000060214        | xxZG21wfLF2WvRy
 Supplier#000060233        | wVrqFeYuo4eIsEUwFBM
 Supplier#000060364        | 1d9IVtORbAna, cyPS65Bg0If584
 Supplier#000060412        | Q6DXCYmo8yVKNP6L
 Supplier#000060421        | ya1LyqCM1L5Xycy
 Supplier#000060426        | QzkbeN994,g A,oKlhyyUEvSljxLpwM3S
 Supplier#000060532        | U80qrnyrq92mqQWordp7w7elI
 Supplier#000060583        | JmbrqEUS2nZE0B
 Supplier#000060593        | fzrpmvvZhLFAYM0BOC 02ZrhhnvY
 Supplier#000060600        | ea0QTQjWXBCchW9QB4xGiZK0Vpp
 Supplier#000060714        | BbTOkgcEB3R1ebphX4hhcMFDrqTnSk
 Supplier#000060733        | uXyfO7gQxSUcpClNQ6bsZ
 Supplier#000060809        | aBE1kTMxiYAzL cLsbb9udCGm
 Supplier#000060828        |  crLTNKYQPipcF7pi1
 Supplier#000060889        | 0L4QilOnNKzJC8l6eITapp
 Supplier#000060921        | dwB1aU3fBFy
 Supplier#000060935        | 2IEAYZvJFF1CcpV7HpZJm,dc5MM
 Supplier#000060960        | HNNEZLVqphE
 Supplier#000060968        |  ayDfqd0 tdw,Npg u2uNsZDsD
 Supplier#000060982        | Sw7WA2m5N7ALopMBBXP1C5UmSKKI
 Supplier#000061031        | I9dk,J3I9j29FnpGpBW
 Supplier#000061098        | F,JpI95c41oYn0OGbPjCgjyH4
 Supplier#000061250        | Qw9Gikxaf1raLjQyy0dmGQD8Ntf sViYlMz48fY
 Supplier#000061315        | EFHiS8zMff
 Supplier#000061318        | sItD2bm5igwYYU
 Supplier#000061336        | AhHc xiWZ0QmU3dOfobVRaqc2PDhH
 Supplier#000061368        | Me1xkm99aGF5
 Supplier#000061480        | 6TjHUJyKnzjz56LYMSrev tlUeWn8O9,,2sr7
 Supplier#000061528        | oW5als0Dqd,d70bGJCCapIdN
 Supplier#000061612        | 70Fpbn21AZOvg
 Supplier#000061626        | 9uUuQWSp65PFDPk7A1 aEzRqVfl7
 Supplier#000061646        | JfIeBb4Vbw9wqYm,3GVph7y
 Supplier#000061650        | 0NvNR7b3T65Bo9ESTPpvELZfS3dnF5
 Supplier#000061672        | mvc4moPUGCLoDsV mUMPDIh
 Supplier#000061732        | ctf0qnHTqQkR8u
 Supplier#000061784        | mXqoYKHqboYooguENYPv,FXeejw
 Supplier#000061791        | f QTYPqZVoxYMtCNNg
 Supplier#000061805        | Wa9568lhGLs82kO3nQWh1OOUS
 Supplier#000061906        | WqlUPTxeDXVJv,C6gmBj XqtWD8m
 Supplier#000062016        | 3bVzzc3D1G,lqXS ,0Fpi
 Supplier#000062107        | o2bDDoUpFdnBDRVa
 Supplier#000062158        | s22yHQrb5tnLQY
 Supplier#000062206        | 5wBUqXPLIcnfsM5gB1KVYDzcjhfmz6d0, HNF
 Supplier#000062230        | 1SiD3tDELatFX4JCYIml
 Supplier#000062386        | 6ZW16KyIGBqIU4x740feTwOp
 Supplier#000062426        | G l0oS2ex0
 Supplier#000062442        | ghawnnFPDZfWvtir,TF0
 Supplier#000062499        | 9xIugHtm3MaKd0CxP
 Supplier#000062517        | WdANPFBDbfsW
 Supplier#000062762        | sqo9ETX3FuJhBOSfRR8fBQoWukaxSYx2pA
 Supplier#000062773        | DbjE6J,fH7diy
 Supplier#000063190        | WRUVAa73LfPH81j7HHjf4
 Supplier#000063240        | AqgDeY1LJIIkg7gTfEfx2X6pjIlYHByDdwDe5cs
 Supplier#000063284        | cbQu7n8buMeN,XF3cqiT1ohrF3
 Supplier#000063315        | KOILqgKGdK1I2pNp2UkeldxegOzMNk9aHPxi0
 Supplier#000063326        | s1vVTyhND632oF0As
 Supplier#000063335        | 6SSHXBZy1HT0x8aD3Gl2AW0u9oZp6Emu8fhu3nVs
 Supplier#000063340        | aOj2xh4stAWlzQlavekyUVkDI3EPdUW47WsHmq,B
 Supplier#000063386        | XefEK1drvROFPwRDziCAXz6VLC27
 Supplier#000063442        | 72M77A7vt8CjYmSKh
 Supplier#000063488        | DYpEC7u3xFdknmeMTR4jpHMEwW
 Supplier#000063578        | cmcm89Sk4X8hq2kpJ
 Supplier#000063703        | NsuRTwXlRE4a2YYXou1Cl1BjPxm A5
 Supplier#000063711        | nh5Xihfecw7T9KEj5
 Supplier#000063724        | sXfUWmh6aSZiNP
 Supplier#000063746        | a6Ehi,ac,mginlHq,Tl
 Supplier#000063809        | mTN0Z2iDM2Cdl9S
 Supplier#000063949        | BQbn5SlAAb,NdMVGO7uiw0fk qn9MYZ v
 Supplier#000064048        | 2Ly7Z4mMRJZdmoMvOGNLINsdeZt34J,vNFF
 Supplier#000064050        | cwUDqnvLkFz V9MT4jPyhi YjJgQ3d
 Supplier#000064097        | z,Oo8feOYG3sumNyTkjH1Y6h7WpYTtG
 Supplier#000064099        | Pw Q Z,z7LVeMZhD,YNVImfRuq,
 Supplier#000064189        | OAUqbe8O95woKhgBp9Nyeev2vW
 Supplier#000064274        | DapqE3wP6ioi85Y
 Supplier#000064354        | eM7,Ta5eh8tfD8yq
 Supplier#000064431        | ED1gXjvntkgtq3HQG
 Supplier#000064447        | KNnAEFBbblK7
 Supplier#000064549        | saTWjG WphkQnGLtPJ,d65fwrvs,nJsEemu
 Supplier#000064659        | X BxyO8GpBhhgfwV2zU5Ricybi
 Supplier#000064699        | 8oDIZgqn61qrF
